,Title,Content
7,Saliva effective than nasal swabs for detecting COVID-19; new technique to help in mass testing," The mention of COVID-19 testing is likely to evoke imagery of a technician collecting nasopharyngeal swab (NPS) samples. However, the obtaining of samples in this manner, and the post-collection processing are bound by safety and logistical constraints. Saliva, on the other hand, is easier to collect but considered unreliable for diagnostic accuracy. Now, scientists have found that subjecting saliva to a simple processing step before testing can provide results with higher sensitivity compared to conventional NPS samples. According to a new study, a novel protocol that processes saliva in a bead mill homogenizer—a device that vigorously spins test tubes containing samples—before an RT-PCR (real-time reverse transcription-polymerase chain reaction) test can provide results with high accuracy. The method can potentially make large-scale testing for the SARS-CoV-2 coronavirus infection easier and eliminate safety risks posed to health care workers. ""Saliva as a sample type for COVID-19 testing was a game-changer in our fight against the pandemic. It helped us with increased compliance from the population for testing along with decreased exposure risk to the healthcare workers during the collection process,"" said Dr. Ravindra Kolhe, lead investigator of the study, in a statement. Exploring New Testing Protocols RT-PCR is considered the gold standard for COVID-19 testing and continues to remain the most reliable diagnostic technique for detecting the SARS-CoV-2's viral proteins in potential patients. However, in spite of its accuracy, it is bound by several practical limitations, particularly when time is of the essence. These include the need for large laboratory infrastructure, training of professionals, costs, and most importantly, long waiting periods for results. Obtaining the results of an RT-PCR test can take anywhere between 24 to 48 hours. For the study, the authors examined 429 matched sample pairs—NPS and saliva samples—acquired from 344 individuals either in a community setting(a drive-through testing site) or a healthcare setting (a hospital and nursing home). During the first phase of the study using a procedure called protocol U, 240 matched sample pairs were tested for COVID-19 using RT-PCR. In the second phase, using SalivaAll—a clinical validation for sensitive saliva testing—189 matched pairs were analyzed. These samples also included 85 that had already been investigated with protocol U. The saliva samples were processed in an Omni bead mill homogenizer prior to RT-PCR testing during the second phase. Next, the authors conducted an additional study using both protocol U&nbsp;and SalivaAll&nbsp;to ascertain whether bead homogenization played a role in the clinical sensitivity of NPS samples. As a final step, the scientists evaluated a five-sample pooling strategy and generated 20 positive pools from 20 saliva samples previously confirmed to be positive for SARS-CoV-2. Each pool contained one positive and four negative samples and was processed with bead homogenizer prior to pooling for COVID-19 RT-PCR testing. They were compared to controls later. Improved Accuracy of Saliva Samples In Phase I of the study, 28.3 percent of samples tested positive for the novel coronavirus either from saliva, NPS, or both. As anticipated, the rate of detection was much lower through saliva samples when compared to NPS (50.0 percent vs. 89.7 percent). However, Phase II of the study&nbsp;yielded contrasting results. 50.2 percent of the samples were found to be positive for SARS-CoV-2&nbsp;either from NPS, saliva, or both. Interestingly, the detection rate in saliva was considerably higher in comparison to NPS (97.8 percent vs. 78.9 percent). Among the 85 samples evaluated with both the protocols, the detection rate was 100 percent for samples tested using SalivaAll. For the samples tested with protocol U, the detection rate was 36.7 percent. According to Dr. Kolhe, the problems surrounding the lower sensitivity of saliva samples to RT-PCR testing may be a result of their gel-like texture. He highlighted the difficulty faced while attempting to transfer samples accurately into extraction plates. Including a step for homogenization provided saliva samples with uniform consistency and viscosity, which made their pipetting easier for testing. The successful demonstration of the five-sample pooling strategy by the researchers also adds credence to the criticality of pool testing in mass surveillance as daily life takes measured steps towards normalcy. ""Monitoring SARS-CoV-2 will remain a public health need. The use of a non-invasive collection method and easily accessible samples such as saliva will enhance screening and surveillance activities and bypass the need for sterile swabs, expensive transport media, and exposure risk, and even the need for skilled healthcare workers for sample collection,"" concluded&nbsp;Dr. Kolhe.&nbsp; "
8,Hospital rush likely even after Covid as one lakh await surgery in KGH Lucknow," A huge backlog of surgeries has built up in the covid pandemic when most hospitals closed down for surgeries except for emergency operations. Now that over one lakh patients in Lucknow's top hospital are in the queue for surgeries once the non-Covid services open up, the country is in for another hospital rush soon. More of these are elective surgeries that are planned in advance and have no emergency requirement. Doctors agree that some surgeries, if postponed beyond a point, could prove fatal for the patient. A senior faculty member at the King George Medical University (KGMU) disclosed, ""There is a backlog of about 45,000 surgeries in KGMU alone. There are surgeries related to gall bladder problems, intestinal issues, tumours, corrective surgeries and even orthopaedic surgeries that had been put on hold due to the Covid pandemic."" According to official estimates, the three major government hospitals- King George's Medical University (KGMU), Ram Manohar Lohia Institute of Medical Sciences (RMLIMS) and SPM Civil hospital -- used to conduct an average of 300 surgeries in a day before the second wave of the pandemic set in. Meenu Sharma, 50 has been waiting in the queue since December 2019 for removal of stones in her gall bladder. ""Earlier, there was a long waiting, then a private ward was not available and finally, the pandemic set in. I do not know how long I will have to wait for surgery. I get severe pangs of pain but I have no choice but to bear it,"" she said. Meenu is presently recovering from Covid and does not know if this will further delay her surgery. When the second wave of the pandemic&nbsp;intensified in April, majority of the hospital restricted surgeries, except in emergency cases and accidents. ""Besides having a shortage of staff, there is also the increased risk of infection for the patient in the pandemic,"" said the faculty member. Rescheduling surgeries KGMU Vice Chancellor, Lt Gen Bipin Puri, said: ""We will reschedule surgeries on priority to manage the rush after the second wave subsides and normal functioning starts. Patients with complicated issues will be operated first. We are already working on plans to execute maximum possible surgeries without compromising the efficiency."" S.K. Nanda, Chief Medical Superintendent of Civil hospital, said, ""We have a plan to extend operation timings, post-lockdown, to address the issue of backlog."" RMLIMS spokesperson Srikesh Singh said, ""We are in touch with patients and those whose ailments are in advance stages, will be operated on priority once surgeries begin in full swing."" (With inputs from IANS) "
9,100 Not Out Campaign: Karnataka Congress leaders held for protesting fuel price hike," Karnataka Pradesh Congress Committee (KPCC) president D.K. Shivakumar, opposition leader Siddaramaiah and party's state unit leaders courted arrest on Friday for protesting against fuel price hike. ""Police arrested Shivakumar, Siddaramaiah and our party's other leaders when they were staging a protest demo against steep hike in fuel prices near a petrol station in the city,"" said a party official in a statement. As part of its nationwide 5-day protests under ""100 Not Out Campaign"", the party's state leaders, lawmakers and cadres staged demo at about 800 petrol stations in cities and towns across the southern state, holding banners and placards against the central and state governments for the steep hike in fuel prices over the months. ""The BJP-led NDA government raised fuel prices 48 times across the country since January even as citizens were suffering from the burden of inflation. The Centre has collected a whopping Rs 20.6-lakh crore by raising sales tax, excise duty, surcharge and cess on petrol and diesel over the last 7 years,"" asserted the party. Petrol to reach Rs.120 in One Year: Congress Claiming that the opposition party had a duty to educate people against the exploitation by the government, Shivakumar said the rate at which the fuel prices were being increased, petrol would cost Rs 120 per litre in 2022, Rs 160 in 2023 and Rs 200 in 2024. ""Speak out before it's too late,"" tweeted Shivakumar, urging people to join the party in the&nbsp;protest against steel hike in fuel prices.&nbsp;Siddaramaiah,&nbsp;who was the state chief minister from 2013-18, said by raising fuel prices, the government was rubbing salt on the wounded common man, who is already reeling under hardship caused by the Covid pandemic. ""Is this government not ashamed of sucking people's blood? It's acting like leech. Prime Minister Narendra Modi is deceiving people by giving false information,"" thundered Siddaramaiah. The state-run oil marketing firms have cumulatively increased retail price of petrol by Rs 25.72 per litre and diesel by Rs 23.93 per litre over the weeks amid the pandemic's second wave across the country. ""The BJP-led NDA government has increased fuel prices 48 times over the last 5 months, including 10 times in January, 16 times in February and May and 6 times in the first 9 days of this month (June),"" recalled Shivakumar. Members of the party's frontal wings, including Youth Congress, Mahila Congress, Kisan Congress, National Student Union of India (NSUI) and Indian National Trade Union Congress (INTUC) participated in the statewide protest. The party will hold protests at taluk level on Saturday, at hoblis on Sunday, in gram panchayats on Monday and other places on Tuesday. &nbsp;"
10,"More NFTs go under hammer at Sotheby's after $11.8mn ""alien with mask"" digital art [details]"," On Thursday, June 10, NFT of a digital artwork called a 'CryptoPunk' sold for $11.8 million during Sotheby's online auction - Natively Digital: A Curated NFT Sale. It was purchased by Shalom Meckenzie, the largest shareholder of digital sports company DraftKings and the online event on a whole fetched the renowned art and luxury space, a total of $17.1 million across works by 27 digital artists. Today,&nbsp;team DraftKings was spotted at Nasdaq opening to ring the bell in their CryptoPunk t-shirts that flaunted the now-famous $11.8 million worth digital artwork of an alien wearing a mask. As reported by Reuters, ""Although the sale was on an online auction, the works were displayed on screens in Sotheby's exhibitions in New York, London and Hong Kong. The art-house also opened its first-ever virtual gallery: a replica of its real-world building on New Bond Street in London, in the online virtual world Decentraland."" CryptoPunks are a set of 10,000 pixel-art characters made by Larva Labs in 2017. The one sold by Sotheby's here is an alien with blue-green skin, wearing a medical mask. The work is in the form of an NFT, meaning it is authenticated by blockchain, which certifies its originality and ownership. The NFT is sent to the buyer's cryptocurrency wallet; no physical artwork changes hands, said the Reuters report further. What is NFT? Acronym for non-fungible token, NFT is basically data that is stored or accounted for in a digital ledger, and that data represents something specific. An NFT can, for example, represent a piece of art, a music album or other types of digital files, explains a Forbes report. And when one buys an NFT, one is essentially paying up for a digital recording of ownership of a token, which can then be transferred to a digital wallet. In the inexplicable new-age digital world of cryptocurrencies such as bitcoins, NFT seems like another new addition, only it isn't. ""The history of non-fungibles is much longer than most people realize. The first attempts at NFTs were in the 2012–2013 Colored Coin era,"" explains Andrew Steinwold on Medium. The announcement by Sotheby's on its Twitter handle led to an online face-off of sorts where art appreciators began to question the skills required in creating a pixelated digital art piece.&nbsp; Although the Cryptopunk community of digital artists is small but growing, the current record-high auction has lifted the spirits of many who struggle to find buyers for their NFTs.&nbsp; Claire Silver whose CryptoPunk artwork was outside the Museum of Modern Art in New York last month wrote, ""So excited to see this art movement getting the recognition it deserves. Well done!"" "
11,"Raveena Tandon didn't spend her day dancing to 'Tip Tip Barsa Pani', rescued a puppy instead [Watch]"," The industry knows Raveena Tandon as a woman with a golden heart. Apart from her philanthropic work, Tandon is also an avid animal lover. And we got to see a glimpse of that when Mumbai was battered with heavy rains recently. In her own words, Raveena Tandon didn't dance to her hit number – Tip Tip Barsa Pani. Instead, she rescued a little puppy. Raveena shared several videos and pictures of her coming to the rescue of a tiny pup, who was drenched in rains. ""How i spent my rainy day ? Not doing ""tiptip barsa pani"" yet , but that also soon,instead Rescued this little one from the rain and off the streets yesterday trying to cross a flooded road,cold,wet shivering and very very scared , He is 2 and a half months old,"" Tandon wrote. The video shows Raveena&nbsp;lifting the puppy up, patting the little one and then taking him to her car. ""this little fella has been taken to the doctor by @petaindia and is In good health.Anyone who wants to adopt lil Gabru please DM @therudrafoundation or. @petaindia . During rains,floods and extreme heat conditions , these beautiful kind creatures need our help, always keep a local ngos number handy to call if you see any animal in distress . Lots of people are doing great work."" Tandon wrote. In another video, PETA executives are seen taking the pup away. In one of the last pictures, the pup is seen chilling wrapped in a blanket. The video has received some major thumbs up from industry people and her fans. "
12,"Karnataka logs 11,042 new Covid cases with 194 deaths"," With the pandemic's second wave waning, 11,042 new cases were logged, while194 patients succumbed to the infection in a day, said the state health bulletin on Thursday. ""With 11,042 positive cases were registered on Wednesday, the state's Covid tally rose to 27,39,290, including 2,10,652 active cases, while recoveries increased to 24,96,132, with 15,721 patients discharged during the day,"" said the bulletin. As the epicentre of the pandemic in the state, Bengaluru reported 2,191 fresh cases on Wednesday, taking its Covid tally to 11,91,732, including 95,423 active cases, while 10,81,093 recovered, with 4,846 patients discharged in the last 24 hours. The virus, however, claimed 194 lives, including 47 in Bengaluru, taking the state's death toll to 32,485 and the city's toll to 15,215 since the pandemic broke out in mid-March a year ago. Out of 1,67,731 tests conducted across the state during the day, 48,737 were through rapid antigen detection and 1,18,994 through RT-PCR method. Positivity rate dipped to 6.58 per cent and case fatality rate remained at 1.75 per cent across the state on Wednesday. Meanwhile, 1,81,832 people, including 64,125 above 45 years and 1,11,361 in the 18-44 years age group were vaccinated across the state during the day. ""Cumulatively, 1,61,64,515 beneficiaries, including senior citizens above 60 years, healthcare workers and frontline warriors have received the jab since the vaccination drive&nbsp;was launched in the southern state on January 16,"" added the bulletin. "
13,Sharks in Marine Protected Area in the Indian Ocean entice illegal fishermen," More than 14,000 sharks were caught in the Marine Protected Area (MPA) in the Indian Ocean between 2010 and 2016, while interviews with local fishermen indicate that the true number was ""considerably higher"" than that, said a new study of the enforment data. The MPA was established in 2010 around the Chagos Archipelago, commonly known as British Indian Ocean Territory (BIOT), and prohibits any fishing inside its boundaries. The current study looked at data on illicit fishing in the MPA, which covers a large area (640,000 km2/250,000 mi2) and has both pristine and distant reefs. From 2010 to 2016, 126 of the 188 vessels investigated by the BIOT MPA patrol boat were suspected of unlawful fishing, with 97% of these allegedly targeting sharks. The University of Exeter, the Zoological Society of London, Oceanswell, and MRAG conducted the research. ""Enforcement of MPA rules in a large, remote area such as this is extremely difficult,"" said lead author Claire Collins. ""Our findings highlight the threat of illegal fishing to sharks in the BIOT MPA, which is home to critically endangered species such as the oceanic whitetip and scalloped hammerhead. Fishers often target reef areas, where many of the sharks are juveniles, and taking sharks at this life stage could be especially damaging to species numbers"". Collins adds, ""However, it's important to note that - despite evidence of shark fishing - the MPA still provides a vital refuge in the Indian Ocean, and shark numbers there are still much higher than most other places"". According to the study, fishermen told the researchers that vessels frequently fished in the MPA without being noticed, offering ""clear evidence that total extraction was considerably higher"" than the estimate of 14,340 based on observed vessels. ""It is crucial to work with fishing communities to understand where, when and why people fish illegally - and how we can improve deterrence,"" Tom B Letessier, the final author, stated. ""For example, we found fishers had very different ideas of the fines they could face, and some felt there were very unlikely to be caught - so improving awareness of the sanctions, in addition to increasing the probability of being caught, could be beneficial."" Efforts are being made to strengthen MPA enforcement, including increasing the use of satellite tracking of vessels and ensuring implementation is responsive to the danger of illegal fishing. This study emphasizes the importance of connecting with fishermen&nbsp;to learn about the challenges they face and what drives their actions. "
14,"Black holes have an unexpected effect beyond their own galaxies, reveals study"," There is a black hole at the center of practically every suitably massive galaxy, and its gravitational field. While known for being extraordinarily intense, they only impacted a tiny region surrounding the galaxy's center. Even though these objects are millions of times smaller than their host galaxies, it was believed that the Universe can only be understood if the evolution of galaxies is regulated by the activity of these black holes, because the observed properties of the galaxies cannot be explained without them. According to theoretical expectations, as these black holes increase in size, they generate enough energy to heat up and force out the gas within galaxies&nbsp;to tremendous distances. Observing and characterizing the mechanism by which this energy interacts with galaxies and changes their evolution is interesting.&nbsp; A study led by Ignacio Martn Navarro, a researcher at the Instituto de Astrofísica de Canarias (IAC), went a step further and attempted to determine whether the matter and energy emitted from around these black holes can affect the evolution of not only the host galaxy, but also the satellite galaxies around it, at even greater distances. To accomplish this, the researchers employed the Sloan Digital Sky Survey, which allowed them to examine the features of galaxies in thousands of clusters. ""Surprisingly we found that the satellite galaxies formed more or fewer stars depending on their orientation with respect to the central galaxy"", says Annalisa Pillepich, co-author of the paper and researcher at the Max Planck Institute for Astronomy (MPIA, Germany). To try to explain this geometrical effect on the features of the satellite galaxies, the researchers employed Illustris-TNG, a cosmological simulation of the Universe&nbsp;whose code includes a unique approach of dealing with the interaction between central black holes and their host galaxies. ""Just as with the observations, the Illustris-TNG simulation shows a clear modulation of the star formation rate in satellite galaxies depending on their position with respect to the central galaxy"", adds Pillepich. This finding is significant because it provides empirical evidence for the assumption that core black holes play a major role in regulating the evolution of galaxies, which is a fundamental component of our present view of the Universe. Nonetheless, given the difficulties of measuring the possible effect of black holes in real galaxies rather than examining solely theoretical implications, this concept is constantly questioned. These findings imply that there is a specific link between black holes and host galaxies, allowing them to expel matter to enormous distances from galactic centers and even influence the evolution of other neighboring galaxies. "
15,Apple doubles down on privacy; gives users more control on data [see how]," After introducing the App Tracking Transparency and privacy nutrition labels on the App Store, Apple has expanded its privacy-focused approach to another level with new protections in iOS 15, iPadOS 15, macOS Monterey, and watchOS 8, which help users better control and manage access to their data. In the Mail app, the new 'Mail Privacy Protection' stops senders from using invisible pixels to collect information about the user. The new feature helps users prevent senders from knowing when they open an email, and masks their IP address so it can't be linked to other online activity or used to determine their location, the company said during its flagship WWDC21 developer conference late on Monday. Apple focuses on privacy, as always ""Privacy has been central to our work at Apple from the very beginning,"" said Craig Federighi, Apple's senior vice president of Software Engineering. ""Every year, we push ourselves to develop new technology to help users take more control of their data and make informed decisions about whom they share it with. This year's updates include innovative features that give users deeper insights and more granular control than ever before,"" he told a virtual audience. Apple&nbsp;said that the 'Intelligent Tracking Prevention' tool in Safari browser is getting stronger by also hiding the user's IP address from trackers. ""This means they can't utilise the user's IP address as a unique identifier to connect their activity across websites and build a profile about them,"" the company noted. Apple&nbsp;also announced that it will launch an App Privacy Report that will be live in settings. App Privacy Report will arrive as part of a software update to iOS 15, iPadOS 15, and watchOS 8. With App Privacy Report, users can see how often each app has used the permission they've previously granted to access their location, photos, camera, microphone, and contacts during the past seven days. Users can check whether this makes sense to them, and take action by going to the app in Settings if it doesn't. Users can also find out with whom their data may be shared by seeing all the third-party domains an app is contacting. ""With on-device speech recognition, the audio of users' requests is processed right on their iPhone or iPad by default. This addresses one of the biggest privacy concerns for voice assistants, which is unwanted audio recording,"" the company further announced. For iCloud+ users, the company announced new premium features, including iCloud Private Relay, Hide My Email, and expanded HomeKit Secure Video support, at no additional cost. Private Relay is a new internet privacy service that's built right into iCloud, allowing users to connect to and browse the web in a more secure and private way. When browsing with Safari, Private Relay ensures all traffic leaving a user's device is encrypted, so no one between the user and the website they are visiting can access and read it, not even Apple or the user's network provider. All the user's requests are then sent through two separate internet relays, said Apple. The company also introduced additional privacy features for users and developers. With share current location, users can easily share their current location with an app just once, without giving the developer further access after that session. Developers can customise the share current location button, and integrate it directly into their apps. ""With enhanced Photos limited library access, developers can offer smart functionality -- like a recent photos folder for specific albums -- even when a user has only granted limited access,"" Apple&nbsp;said. (With inputs from IANS) "
