,Title,Content
16,"Kochi woman forced to drink urine, brutally thrashed by partner for weeks [shocking details]"," It was recently reported that there's an increase in domestic violence cases ever since the COVID lockdowns came into effect in 2020. But a spine-chilling incident has come to the fore, wherein a Kochi woman endured brutal torture at the hands of her own partner for several days. After over 20 days, the 27-year-old woman gathered courage and managed to escape after her partner had threatened to kill her. But what went on while she was held captive is beyond comprehension. The woman, a resident of Kannur, had been in a live-in relationship with 33-year-old Martin Joseph, a share trader, since last year's lockdown. But the continues assault and violence forced her to go back to her home. But Joseph blackmailed the woman and threatened to leak her nude videos if she didn't return. Fearing the worse, the woman came back, but she was tortured, beaten back and blue, robbed, and even forced to drink urine. ""He used to tie me to the bed and hit me with a mop, broom and belt. He used to continuously beat me in the same areas. He has made me drink his urine and water from the toilet, used to pour hot water on top of my bruises and to stop me from sleeping, he used to put chilly powder mixed water in my eyes,"" the woman recounted her horrors to Mathrubhumi. Woman escapes fearing for life When she was threatened to be killed, the victim of extreme torture&nbsp;managed to escape. At that point, she didn't care if the videos were leaked to her family, she just had to save her life. She escaped the apartment with a knife in her hand and went straight to the police station. Fearing she was followed by Joseph, she did not file a complaint then, but came back a month later after gathering courage. In the FIR, which was registered by Kochi Police on April 8, the woman said she was confined by Martin from February 15 till March 8, during which he tortured&nbsp;her and even took Rs 5 lakh from her. Based on her statement, the police have registered a case against Joseph under various sections of IPC, including 323 (Punishment for voluntarily causing hurt), 324 (Voluntarily causing hurt by dangerous weapons or means), 344 (Wrongful confinement for ten or more days), 376(Punishment for rape), 420 (Cheating and dishonestly inducing delivery of property), 506 (Punishment for criminal intimidation), TNM reported after accessing a copy of the FIR. One month later, no arrest yet Shockingly, the spine-chilling incident did not speed up the police's efforts to find Joseph. However, when the woman revealed the photos of her grievous injuries on the back, and the incident garnered public attention, the police is acting on it. ""We will investigate and arrest the person very soon,"" Kochi Police Commissioner Nagaraju CH told TNM, adding that a special team has been set up to nab the accused. "
17,"Slept for 24,000 years, and this living could still eat and reproduce [details]"," A team of scientists from Russia has revived a tiny worm-like&nbsp;organism&nbsp;called a Bdelloid rotifer. The tiny living being was found&nbsp;in 24,000-year-old Siberian ice. Surprisingly, after thawing, the worm was able to eat and reproduce. The new discovery could shed vital clues&nbsp;into how to freeze multi-cellular tissues like organs, and it will help medical experts to bring revolutionary changes in the healthcare sector as humans move forward.&nbsp; The future of&nbsp;cryptobiosis ""Our report is the hardest proof as of today that multicellular animals could withstand tens of thousands of years in cryptobiosis, the state of almost completely arrested metabolism,"" said&nbsp;Stas Malavin, a researcher at the&nbsp;Institute of Physicochemical and Biological Problems in Soil Science in Russia, in a recent statement.&nbsp; In the study report published in the journal Current Biology, Malavin who is the co-author of the study called the survival of&nbsp;Bdelloid rotifer ''an incredible feat.''&nbsp; ""The takeaway is that a multicellular organism can be frozen and stored as such for thousands of years and then return back to life -- a dream of many fiction writers.&nbsp;Of course, the more complex the organism, the trickier it is to preserve it.&nbsp;For mammals, it's not currently possible,"" added Malavin.&nbsp; Bdelloid rotifer: All you need to know Bdelloid rotifers are widely considered the toughest living beings in the world, and they are known for their resistance to survive even in extreme environments. According to experts,&nbsp;Bdelloid rotifer could even withstand intense radiation, and can easily endure dehydration and low oxygen levels.&nbsp; ""If true, this would be an incredible result and extend the recorded ability of Bdelloid rotifers to survive freezing from 10 years to 30,000 years,""&nbsp;Timothy Barraclough, a Professor of Evolutionary Biology told Insider.&nbsp; However, Barraclough made it clear that the multicellular organism might have colonized the ice&nbsp;later than 24,000 years ago, or after the ice core was removed from the ground.&nbsp; "
18,Tom Felton opens up on his friendship with Emma Watson; calls it Slytherin-Gryffindor thing," Emma Watson had earlier confessed that out of all the male co-stars she had worked with during her Harry Potter days, it was Tom Felton who made her blush. She had a secret crush on the actor who played Draco Malfoy in the Harry Potter saga.&nbsp; Years later during an interaction with Entertainment Tonight, Tom Felton finally opened up about his connection with the Little Women actress. ""We are something if that makes any sense. We've been very close for a long time. I adore her. I think she's fantastic. Hopefully, she returns the compliment,"" Felton said while gushing about her.&nbsp; A&nbsp;Slytherin-Gryffindor thing While talking about the romantic side, the Harry Potter actor added, ""As far as the romantic side of it, I think that's a Slytherin/Gryffindor thing rather than a Tom and Emma thing. I absolutely think the world of her. I think to be a part of what we've all been a part of, but for her to be the only girl, certainly the youngest one on set, to grow up with what she had to grow up with was incredibly exciting. You're going to get me teary now, but no, I think she's a fantastic influence on the world."" The actor added that he still keeps in touch with&nbsp;Emma Watson, Daniel Radcliffe, Rupert Grint and talk about regular activities on how their dog wouldn't eat the food, or the kitchen sink is plugged.&nbsp; Tom Felton had originally played the trio's (Harry Potter, Hermione Granger, Ron Weasley) enemy in the seven films of Harry Potter, however, it seems in his offscreen life, he had shared a warm friendship with all the cast members.&nbsp; "
19,Vijaylakshmi on Facing Online Harassment over Break Up with Srujan Lokesh: I Didn't Cheat on Him," Vijayalakshmi is once again in the news. The multilingual actress, who has been pleading for help from the film industry after her sister fell ill, has come up with another video where she has mentioned about her broken relationship with actor-TV host Srujan Lokesh. Her sister Usha Devi has not been keeping well and Vijayalakshmi is seeking financial assistance from her estranged husband Raja Babu, who happens to be the sibling of veteran actress-politician Jaya Prada. In the latest video, Vijayalakshmi has made allegations against Raja Babu and Jayaprada for failing to lend a helping hand to her. She had accused Usha Devi's husband of not giving her divorce nor providing financial help even during their difficult times. Usha and Raj Babu tied the knot in 1999 and she gave birth to a baby boy in 2000. Vijayalakshmi Mentions About Srujan In the video, Vijayalakshmi claims about getting harassed by netizens on social media sites and facing allegations of destroying Srujan Lokesh's life. ""I didn't cheat on him. If I wanted to play with his life, I would not have taken our relationship to the extent of engagement. There is a different story altogether which nobody would like to report,"" she said, stating people treat her like a villain in every issue. Vijayalakshmi was earlier engaged to Srujan Lokesh, but their relationship ended before they tied the knot. Vijayalakshmi's life in recent years has met with lots of controversies. Last year, the Nagamandala actress had released a series of videos requesting Kannada and Tamil film fraternity to help her financial issues as she was having health issues and not getting work. The KFCC, Kiccha Sudeep, and a few others had extended helping hand to her. Rajinikanth&nbsp;gave her financial assistance when she was struggling to bear the hospital expenses. Vijayalakshmi and Seeman's Controversy These episodes apart, Vijayalakshmi&nbsp;had accused Tamil filmmaker-politician Seeman of cheating her. She had also attempted to kill herself. ""I tried my level best to survive all these days because of my mother and sister, but I have been humiliated in the media by Harinadar recently. I have already taken a couple of my BP tablets, so in some time I will suffer from low blood pressure and in a few hours I will be dead,"" she said in a Facebook video. "
20,"Prince Narula defends Yuvika Chaudhary using 'B' word, says ""This is a really small thing"""," Days after Yuvika Chaudhary landed in trouble for using the 'B' word, husband Prince Narula has come out to defend her. Narula has spoken about the two of them being from different castes and getting married despite that. He added that the two of them don't believe in such things and it was a genuine error from her side. ""Aaj kal log kuchh bhi baat ko bahot bada bana dete hain. Bade cases hain jispe humein baat karni chahiye, uspe koi baat nahi karta. Bahot saari cheezein hain jispe actually action lena chahiye, ye toh bhot chhoti cheez hai (These days people make big issues out of small onces. There are bigger things which we should discuss, but no one talks on that. There are many things on which serious action should be taken, this is a very small thing),"" he said while talking to paparazzi. Prince further said, ""Hum caste mein believe nahi karte. Main Punjabi hu aur woh Jat hai. Agar aisa hota toh humari shaadi na hoti, hai na? (We don't believe in caste. I am a Punjabi and she is a Jat. We wouldn't have gotten married otherwise, right?"" Yuvika had apologised for making casteist slur in the video which also featured her husband. However, she was booked under the Scheduled Castes and Scheduled Tribes (Prevention of Atrocities) Act. ""I would like to apologise to each and every one of you for my honest mistake which happened unknowingly. I didn't know the meaning about that word which I used in my last Vlog. I didn't mean to hurt anyone and I can never do that to hurt someone. This was a mistake I hope you understand and forgive me,"" Yuvika had then apologised. "
21,Karan Mehra – Nisha Rawal domestic violence case: This is how other celebs have reacted," The Karan Mehra – Nisha Rawal domestic violence case has left the industry shaken. With both the parties resorting to mudslinging and washing their dirty linen in public, the buzz around the controversy has refused to die down. The duo's rocking marriage had been making headlines for a while. But, Nisha's head injury and the subsequent media interactions by both has left the industry divided. While many are vouching for Karan's innocence, there are many who are standing rock solid behind Nisha. And there are also the people who feel, the two should sort it out amicably. Angad Hasija has said that he is upset seeing Karan and Nisha like this. ""I am very shocked seeing Nisha and Karan's story. I know them very well and they are beautiful. Itne sweet couple hai and I know them personally for many years. For me to digest this is difficult. I do not think Karan can do this or Nisha can also lie. I and my family are confused. Nisha faltu me nahi bol sakti. She is very honest and practical,"" he told a leading website. ""A far cry for help from a friend. Aghast to see my bestie in such a state . What makes a man become a demon in no time ?? My entire being is with my friend in this dark patch of her life .. she must rise up and give it a brave fight. Her pain , agony and harassment is beyond me to describe,"" Nisha's friend and brother, Rohit Verma wrote on social media. On the other hand, Bigg Boss contestant, Manveer Gurjar came out in support of Karan. He reacted to a social media post talking about Karan's caring nature and wrote, ""Correct! Totally Agreed.. I met him in BiggBoss10.. And MARK MY WORDS.. He was sooooooooo caring nd humble. Hard time bro #KaranMehra&nbsp;StayStrong. Be patience"" Munisha Khatwani, who is a close friend of Nisha, said that she has seen her friend suffering for a long time. ""Time to break the silence ... time to wake up ..never judge a book by the cover as the saying goes and here is the proof .. as a tarot card reader and astrolger I had been told to keep mum .. as one of her closest friends .. I cannot be quiet anymore :( @missnisharawal we stand by you .. I have known for years but had to maintain silence.. not anymore,"" she wrote. Gaurav Chopra has maintained that both Nisha and Karan are his close friends and he would never take sides. ""Karan is a brother to me, we refer to each other as Bhai and Nisha is equally a close friend. They are family to me and it will not be right to just take sides for whatever reason. ""There is a little child involved in this. When he grows up and reads all of this, I don't want it to affect him. At least for the sake of the baby, for whom I really have a lot of affection, I would really want this to be dealt with grace and the differences can be sorted so that he doesn't get affected, he told Pinkvilla. "
22,The Family Man Season 2 review: Manoj Bajpayee and Samantha Akkineni save the sinking ship," The wait is finally over, and the much-anticipated second season of The Family Man has been released on Amazon Prime on June 04. Amid all the pre-release hype and expectations, The Family Man season 2 has ended up as an average fare for the audiences, and it lacked that extra thrill and emotional attachment offered by the first season. However, this second season featuring Manoj Bajpayee, Samantha Akkineni, and Priyamani in the lead roles is rich in grandeur, and creators Raj Nidimoru and Krishna DK tried to showcase global and domestic conflicts using a humanist lens.&nbsp; The Family Man season 2 could have been much crispier The second season began in a very interesting manner, where we can see a group of Tamil freedom fighters/terrorists escape to India via sea. One of them named Subbu (Srikrishna Dayal) reaches Tamil Nadu, while his brother escapes to London. The episode soon shifts to the life of Srikant Tiwari (Manoj Bajpayee) who is fed up with his seemingly meticulous team leader. Even though he is leading an ordinary life, his mind is still with&nbsp;Threat Analysis and Surveillance Cell (TASC), and he can be seen recollecting the happenings in the first season out of trauma with a cigarette in his lips.&nbsp; His relationship with Suchithra Iyer Tiwari (Priyamani) is not that healthy, and both of them can be seen visiting a counselor. However, the counselor asks them questions about their physical relationship and it irks Srikanth. However, an adamant Suchithra who wanted her husband to be an ''okay man'' promises the counselor that she will bring him again to the session.&nbsp; Things take an unexpected turn when a Tamil Nadu minister visits Subbu and leaks his whereabouts to TASC members in Tamil Nadu. Upon instruction from the central government, TASC members in association with JK Talpade (Sharib Hashmi) tries to nab Subbu. But Subbu resists and he keeps a couple as hostages in a smalltime hotel. At this moment, Srikant's timely intervention helps TASC to arrest Subbu. In the meantime, we can see Raji (Samantha Akkineni) who is working in a thread mill in Tamil Nadu. In the initial moments, Samantha is portrayed as a weak woman who does not have the courage to reach against the sexual harassment she faces in her daily life. However, things take an unexpected (expected) turn when the audience comes to know that Raji is a freedom fighter/terrorist. From then, the series begins in full swing, where audiences can see locations shifting from India to London, and London to India continuously.&nbsp; The un-necessities in The Family Man Season 2 The Family Man Season 2 could have been an impeccable series if the editor has paid a little more attention to his work. All the characters in this series have unnecessary backstories, and it will test the patience of the audience for sure. Whenever the series gains momentum, the creators spoil it by adding melodramatic backstories. Even the boyfriend had an unnecessary backstory, and it was totally unnecessary for a thriller drama.&nbsp; Samantha Akkineni's stellar performance The saving grace of The Family Man 2&nbsp;is the stellar performance from Samantha Akkineni. As a cold-blooded assassin/freedom fighter, Samantha excelled, and the actress reinvented herself as a powerful performer. For Manoj Bajpayee, the character of Srikant Tiwari was just a cakewalk. The supporting star cast includes Priyamani, Sharib Hashmi, and Darshan Kumar all did justice to their respective roles.&nbsp; Final Verdict: The Family Man Season 2 is not as elegant and classy as the first season. However, the second season can be watched to witness the stellar performance of Samantha Akkineni and Manoj Bajpayee.&nbsp; "
23,Jagame Thandhiram trailer review: Dhanush and Joju George steal the show," The wait is finally over, as the most-anticipated trailer of&nbsp;Jagame Thandhiram has been released. The trailer has already gone viral on the internet, and audiences are praising director Karthik Subbaraj for crafting such a dark-themed clip with international standards. Starring Dhanush, Joju George, and Aishwarya Lekshmi in the lead roles, the trailer indicates that the film will be a high-voltage gangster flick with lots of action sequences and gunfight scenes.&nbsp; Dhanush and Joju George steal the show The two minutes and the twenty-three-second trailer begins on an interesting note where the director shows a detention center. Later, the camera shifts to a scene where a group of shooters is all set to execute a group of people. Dhanush makes his grand entry at the 25th second of the trailer. With a Singham mustache, Dhanush can be seen running wildly with fire in his hand.&nbsp; The trailer indicates that Aishwarya Lekshmi is doing the role of a singer in&nbsp;Jagame Thandhiram. In the 42nd second of the trailer, Joju George makes his stylish entry, and he can be seen walking with full swag after throwing a cigarette. The remaining part of the trailer is filled with shooting scenes, blood, and gore.&nbsp; Jagame Thandhiram: A movie made with international standards The trailer of the movie literally resembles an international gangster flick. With impeccable color grading, often seen in Hollywood movies, director Karthik Subbaraj&nbsp;has apparently made this film with international standards.&nbsp; Dhanush&nbsp;will be seen in two different makeovers in&nbsp;Jagame Thandhiram. Joju George is playing the role of a deadly gangster based in London, while Aishwarya Lekshmi will be seen enacting the character of Dhanush's love interest.&nbsp; Santhosh Narayanan has composed the music of&nbsp;Jagame Thandhiram.&nbsp;Shreyaas Krishna has handled the cinematography, while Vivek Harshan has carried out the editing for this film.&nbsp; Jagame Thandhiram will be streamed exclusively on Netflix on June 18, 2021.&nbsp; "
24,"Movie Review: Huma Qureshi's Hollywood debut ""Army Of The Dead: Ocean's Eleven"" gets a zombie remix"," Movie Review: Army Of The Dead; Cast: Dave Bautista, Ella Purnell, Omari Hardwick, Ana de la Reguera, Theo Rossi, Matthias Schweighofer, Nora Arnezeder, Hiroyuki Sanada, Tig Notaro, Raul Castillo, Samantha Win; Huma Qureshi; Direction: Zack Snyder; Rating: * * and 1/2 (two and a half stars) ""Ocean's Eleven"" gets a zombie remix in Zack Snyder's latest, as Dave Bautista and company infiltrate undead-infested Las Vegas Strip to try and walk away with a fat load of cash against all odds. The idea manages to stay afloat because the film does not take itself too seriously. Despite the film's slant at graphic gore, Snyder keeps it irreverent and that is a respite. He crafts a circus of excesses, suitably violent and partly scary. The film ends up more like a tribute to classic zombie horror than an attempt to reinvent the template in any way. It's almost as if Snyder was out having fun with the genre that started his career as a filmmaker way back in 2004, when he made his directorial debut with a remake of ""Dawn Of The Dead"", George A. Romero's 1978 release that continues to have a cult following globally. Before anything, from the Indian perspective, considerable hype had been built around the fact that ""Army Of The Dead"" marks Bollywood actress Huma Qureshi's Hollywood foray. Playing a single mother named Geeta, Huma gets restricted footage. She is okay in a role whose ethnicity seems to have been decided keeping in mind that it could widen curiosity about the film in the Indian market. An interesting aside here: Riding on Hollywood's newfound love for inclusivity and in keeping with a trend followed by most films aimed at a global mass market, ""Army Of The Dead"" brims with international ethnicity. Huma apart, cast members bear origin in Mexico (Ana de la Reguera), Japan (Hiroyuki Sanada), France (Nora Arnezeder), Germany (Matthias Schweighofer), England (Ella Purnell) and Canada (Samantha Win), besides of course the fact that hero Dave Bautista owes descent to a Greek mother and Filipino father. Global cast trending It is important to understand such a casting. It becomes an advantage, building instant connect in markets all across the world for a film that goes easy on script originality. Snyder and his co-screenwriters (Shay Hatten and Joby Harold) imagine a derelict Las Vegas, walled from the rest of the world after a zombie outbreak. A casino boss named Tanaka (Sanada) approaches former zombie war hero Scott Ward (Bautista) with a job. Ward must venture into zombie-infested Las and quarantined Vegas Strip to retrieve $200 million from a vault. He has 32 hours before the government nukes the city. For Ward, the money he gets could be his ticket to reunite with his estranged daughter Kate (Purnell), so he accepts the job. As he hastily assembles his team and they get going, the plot becomes predictable, though Snyder manages to hold interest with smart storytelling. For a zombie film&nbsp;""Army Of The Dead""&nbsp;could seem a bit long at 148 minutes, though Snyder scores because he keeps the shocks and spins coming in, liberally laced with cheeky humour and stylishly rendered zombie violence. Hardcore genre buffs normally don't ask for more. "
25,"US Covid-19 deaths cross 600,000, full vaccination at 40% so far"," Six hundred thousand. Americas coronavirus death toll topped the 600,000 mark Tuesday, even as an aggressive nationwide vaccination drive has crushed daily caseloads and pulled the country back to a place where it can look forward to summer as usual and even Independence Day celebrations in pre-pandemic style. Hundreds continue to die each day. President Joe Biden is warning that the fight isn't over and is urging more Americans to get vaccinated as contagious variants spread. It's been 16 months since the first known deaths from the virus in the US. Within four months starting early March last year, 100,000 perished. Fall and winter were brutal, taking the toll to 400,000 before Biden took charge as president. The last 200,000 deaths have come at a much slower pace, riding on strong vaccination numbers. By now, more than 50 per cent of Americans have got at least one shot of the Covid-19 vaccine and over 40 per cent are fully vaccinated, according to data from the Centers for Disease Control and Prevention (CDC). Crowds are surging at tourist hotspots, businesses are reopening with a burst of confidence, the malls are packed, people are shaking hands again. Restrictions being eased States like California and New York which bore the worst brunt of the initial outbreak are lifting most restrictions this week, and some of them are marking the moment with fireworks. Biden&nbsp;was hoping to get at least 70 per cent of the population partially vaccinated by July 4 and the current numbers are just short of 65 percent. The US is currently delivering 1 million jabs per day, dropping off the highs and the urgency of 3 million plus vaccines per day in early Spring. In New York, 70 per cent of adults in the state have received at least one shot. ""What does 70 per cent mean? It means that we can now return to life as we know it,"" Governor Andrew Cuomo said Tuesday. The White House is planning a big bang July Fourth celebration to mark a standout moment in the country's recovery, even as other nations continue to struggle with lockdowns and resurgent variants of the virus. Biden plans to celebrate the July Fourth holiday as America's ""summer of freedom"" and highlight his government's ""wartime response"" to the&nbsp;vaccination challenge when he took office. "
26,Take away liquor from clubs in K'taka; no other activities permitted [details]," After almost a month of lockdown, the Karnataka government has slowly started to bring in some relaxations as new COVID cases have started to subside drastically. Karnataka Chief Minister B.S. Yediyurappa on Tuesday said that the state is likely to relax the Covid-induced lockdown restrictions further after June 21. Meanwhile, the state government has permitted clubs to sell liquor as a takeaway. The order was issued on Tuesday, permitting limited functions of clubs. However, there's strict instruction to adhere to COVID appropriate behavior. No other activities will be permitted in the clubs. Easing lockdown curbs after June 21 Yediyurappa told the media that the lockdown curbs&nbsp;in Karnataka will come to an end on June 21 and after analyzing the situation the state government will take a decision on easing the curbs. The Chief Minister added that he will take a decision in this regard only after consulting Karnataka's Covid-19 Technical Advisory Committee, his senior ministers and other officials concerned by the end of this week. ""We will have to relax the present restrictions, but the question is how much to be done as the situation is improving,"" he said. Currently, relaxation in lockdown measures are in place from June 14 to 21. When the state came under the grip of second Covid wave, Karnataka had initially announced 14 days 'Corona curfew' from April 27, but subsequently it had to enforce a complete lockdown from May 10 to 24, as the state saw exponential jump in Covid positive cases. "
27,New COVID cases in India plummet; 85% decline reported [details]," India has witnessed a decline in daily Covid&nbsp;cases by up to 85 per cent since the highest daily tally was registered on May 7, the Union Health Ministry said on Tuesday. ""We are witnessing a continued reduction in daily cases after 75 days which indicates an overall decline in infection rate,"" Joint Secretary, Health, Lav Agarwal, said. In the last 24 hours, India reported 86,490 new cases, while on May 7, daily cases were at 4.14 lakh, but had come down to 2.67 lakh on May 19 and dropped below the 2 lakh mark subsequently. ""Observing the decline of Covid cases per day, we have analysed that India has witnessed around 85 per cent reduction in daily cases, which is a big development for all of us but we have to continue work on strict Covid behaviour,"" Agarwal added. According to the Health Ministry, the daily Covid&nbsp;positivity rate has declined by 33 per cent. Sharp decline in active cases Agarwal also said that the country is seeing a sharp decline in active cases in the last few days, amounting to around 65 per cent. On May 10, active cases were at an average of 37.45 lakh, but now have reduced to less than 10 lakh, which account for 2.9 per cent of total cases. Cumulative recovery rate has now reached 95.6 per cent, with recoveries outnumbering infections in all states, he said. As many as 366 districts across the country have reported a marked decline in cases over the past weeks, while there are 20 states and UTs where active Covid&nbsp;cases are less than 5,000. (With inputs from IANS) "
28,Kerala lockdown restrictions to be eased: Services that will be operational from tomorrow [details]," Kerala chief minister Pinarayi Vijayan, on Monday, revealed that lockdown measures on the state will be eased from June 17. The comments from the chief minister came at a time when the second wave of coronavirus is showing strong signs of slowing down in the state. In the routine press conference at 06.00 PM, chief minister Pinarayi Vijayan revealed that alcohol outlets and bars which was closed more than a month back will be opened from tomorrow.&nbsp; Beverages corporation to open outlets in Kerala During the press conference, Vijayan revealed that all beverage outlets in Kerala will function from 09.00 AM to 07.00 PM from June 17. He also added that strict measures will be taken to control the gathering in front of alcohol outlets.&nbsp; In bars, there will be no option to 'sit and drink', but instead people can get parcels from the counter. To buy alcohol from beverage outlets and bars, people can make use of the app managed by the government.&nbsp; All the shops in the state will be allowed to function from 07.00 AM to 07.00 PM.&nbsp; Other restrictions that will be lifted Pinarayi Vijayan revealed that there will be no restrictions to conduct public examinations. He also added that private companies in the state can work on Monday, Wednesday, and Friday. Banking institutions in the state will be also permitted to work on alternate days. Government offices will work with 50 percent attendance. Public transport will also function as usual from tomorrow.&nbsp; For marriage and cremation ceremonies, not more than 20 people will be allowed. As a part of the Covid restrictions, no indoor events will be allowed in the state until further notice.&nbsp; Amid these relaxations in Covid restrictions, the chief minister also urged people to maintain proper social distancing to prevent a possible third wave of the Covid&nbsp;outbreak. He also requested people to strictly use masks and sanitizers. Pinarayi Vijayan also made it clear that the government is taking all the necessary measures to combat a potential third wave of the virus outbreak. He also added that people need not get panic about the rumors and speculations regarding the deadliness of the third wave, which is now the hottest debating point on online spaces.&nbsp; On June 15, Kerala witnessed more than 12,000 fresh coronavirus&nbsp;cases and 166 deaths. The test positivity in the state is now 11.7 percent.&nbsp; "
